project_name,country_name,site_name,latitude,longitude,reef_exposure,reef_type,reef_zone,sample_date_year,sample_date_month,sample_date_day,tide_name,visibility_name,current_name,depth_avg,management_name,management_name_secondary,management_est_year,management_size,management_parties,management_compliance,management_rules,sample_unit_count,biomass_kgha_avg,biomass_kgha_by_trophic_group_avg,biomass_kgha_by_fish_family_avg,site_notes,management_notes,aca_benthic,aca_geomorphic,beyer_score,beyer_scorecn,beyer_scorecy,beyer_scorepfc,beyer_scoreth,beyer_scoretr,andrello_grav_nc,andrello_sediment,andrello_nutrient,andrello_pop_count,andrello_num_ports,andrello_reef_value,andrello_cumul_score,id,site_id,project_id,project_notes,contact_link,tags,country_id,management_id,sample_event_id,data_policy_beltfish
SE Sulawesi Monitoring Biofisik 2021,Indonesia,NTZ1,-4.38772,122.74915,sheltered,fringing,fore reef,2021,4,10,,1-5m - poor,,10,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,101.25,"{'omnivore': 1.01, 'piscivore': 1.09, 'planktivore': 77.33, 'invertivore-mobile': 14.92, 'herbivore-detritivore': 6.91}","{'Labridae': 6.21, 'Mullidae': 7.12, 'Balistidae': 1.6, 'Carangidae': 77.33, 'Serranidae': 1.09, 'Acanthuridae': 7.91}",,,Coral/Algae,Back Reef Slope,0.0409,1.10489,0.76178,0.20202,-0.31475,-1.04457,8.479090916,693.0910645,2.504884958,17655.40103,0,0,0.585935286,c31c1448-acd8-4775-985c-f704305e8fa2,b60c8753-c094-4a81-868e-c6bfeef362b5,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,c31c1448-acd8-4775-985c-f704305e8fa2,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,NTZ2,-4.41088,122.77388,exposed,fringing,fore reef,2021,4,10,,1-5m - poor,,10,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,88.02,"{'omnivore': 6.46, 'piscivore': 3.69, 'planktivore': 34.64, 'invertivore-mobile': 10.14, 'herbivore-detritivore': 33.08}","{'Labridae': 8.46, 'Scaridae': 9.29, 'Siganidae': 9.01, 'Balistidae': 1.68, 'Carangidae': 34.64, 'Lutjanidae': 3.69, 'Acanthuridae': 21.24}",,,Coral/Algae,Back Reef Slope,0.07019,1.10489,0.76178,0.19957,-0.06218,-0.45669,5.72461218,575.8486938,2.136168003,9349.305664,0,0,0.568727178,25c83cec-2a43-472a-98f4-ea69fe269310,55c8907a-044f-4b30-b5b3-e438c4a79cc4,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,25c83cec-2a43-472a-98f4-ea69fe269310,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,NTZ3,-4.4373,122.84434,exposed,fringing,fore reef,2021,4,11,,,,7,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,120.21,"{'omnivore': 14.38, 'piscivore': 8.01, 'invertivore-mobile': 18.95, 'invertivore-sessile': 2.55, 'herbivore-macroalgae': 6.65, 'herbivore-detritivore': 69.66}","{'Labridae': 6.9, 'Mullidae': 1.18, 'Scaridae': 37.37, 'Siganidae': 12.57, 'Balistidae': 6.39, 'Lutjanidae': 5.26, 'Serranidae': 2.75, 'Lethrinidae': 3.01, 'Acanthuridae': 43.3, 'Nemipteridae': 1.48}",,,Rock,Outer Reef Flat,0.08365,1.10489,0.76178,0.19782,0.0601,-0.21546,5.733048776,0,0,7753.605469,0,0,0.283743169,5c74ab87-4c47-4ba7-a111-d5083d2c568c,c0578792-6d38-43a6-9094-40a3881d09ff,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,5c74ab87-4c47-4ba7-a111-d5083d2c568c,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,PASIK1,-4.96714,122.7837,exposed,fringing,channel,2021,4,4,high,5-10m - fair,low,5,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,148.36,"{'omnivore': 28.58, 'piscivore': 13.89, 'planktivore': 5.96, 'invertivore-mobile': 13.38, 'herbivore-detritivore': 86.56}","{'Labridae': 13.38, 'Scaridae': 105.09, 'Siganidae': 10.05, 'Lutjanidae': 13.89, 'Caesioinidae': 5.96}",,,,,-0.00258,-0.271459998,0.761779993,0.180759998,-0.313969997,-0.595549995,1.841280825,164.7136522,3.206990453,6346.231366,0,0,0.530832429,5dff9100-a89e-4bc8-9e92-501f2e588498,35a85058-a92d-4798-86cd-75e6bec9defc,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,5dff9100-a89e-4bc8-9e92-501f2e588498,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,PASIK2,-4.9673,122.75213,exposed,fringing,channel,2021,4,4,high,5-10m - fair,low,5,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,133.38,"{'omnivore': 20.86, 'invertivore-mobile': 8.86, 'herbivore-detritivore': 103.66}","{'Labridae': 8.86, 'Scaridae': 72.81, 'Siganidae': 51.71}",,,Coral/Algae,Sheltered Reef Slope,-0.00258,-0.27146,0.76178,0.18076,-0.31397,-0.59555,1.841280841,164.7136536,3.20699048,6346.231421,0,0,0.530832434,458370b6-f6fe-4090-a00a-f8e5324fb0fe,4bf0b825-69c5-4258-897e-773700da433c,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,458370b6-f6fe-4090-a00a-f8e5324fb0fe,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,PASIK3,-5.09188,122.61497,exposed,fringing,channel,2021,3,30,low,5-10m - fair,low,5,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,249.73,"{'omnivore': 110.43, 'piscivore': 3.9, 'invertivore-mobile': 68.51, 'herbivore-detritivore': 66.89}","{'Labridae': 12.07, 'Scaridae': 163.13, 'Haemulidae': 56.44, 'Serranidae': 3.9, 'Acanthuridae': 14.19}",,,Coral/Algae,Reef Slope,,,,,,,,,,,,,,c2775702-ff78-46db-854d-3d61e781359b,20ac2523-28ba-4739-b784-1fe3439ac155,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,c2775702-ff78-46db-854d-3d61e781359b,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,PASIK4,-5.1229,122.61387,exposed,fringing,channel,2021,3,30,high,5-10m - fair,low,8,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,162.93,"{'omnivore': 27.07, 'piscivore': 9.26, 'invertivore-mobile': 33.56, 'herbivore-detritivore': 93.04}","{'Labridae': 5.8, 'Scaridae': 27.07, 'Siganidae': 7.5, 'Lutjanidae': 33.78, 'Serranidae': 3.24, 'Acanthuridae': 85.54}",,,Rock,Outer Reef Flat,0.03967,0.365650001,0.761780002,0.17739,-0.0879,-0.488010001,1.891050231,102.7421114,3.359759815,13406.4619,0,0,0.537259617,1d0bccc9-4857-4dea-886c-fc1e3afd3b67,657ccaf6-507f-45c2-93eb-00813ca5c689,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,1d0bccc9-4857-4dea-886c-fc1e3afd3b67,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,PASIK5,-5.18488,122.61737,exposed,fringing,channel,2021,3,30,"high, low",5-10m - fair,low,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,124.48,"{'piscivore': 57.29, 'herbivore-macroalgae': 6.48, 'herbivore-detritivore': 60.7}","{'Scaridae': 35.21, 'Siganidae': 31.98, 'Lutjanidae': 55.87, 'Serranidae': 1.42}",,,,,0.04543,0.365650001,0.761780002,0.175280001,-0.0285,-0.414860001,1.806633845,145.3729863,5.365067022,8536.573898,0,0,0.535947849,1b44c706-90e1-40c5-954b-0a490c02a6fe,00c06960-fc3e-4d02-819c-b9d90928389c,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,1b44c706-90e1-40c5-954b-0a490c02a6fe,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,PASIK6,-5.05122,122.73442,exposed,fringing,channel,2021,3,30,high,5-10m - fair,low,5,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,217.37,"{'omnivore': 80.33, 'piscivore': 6.87, 'invertivore-mobile': 3.79, 'herbivore-detritivore': 126.37}","{'Labridae': 3.79, 'Scaridae': 188.19, 'Serranidae': 6.87, 'Acanthuridae': 18.52}",,,,,0.03381,0.36565,0.76178,0.17784,-0.17495,-0.4122,1.908994478,127.4248276,1.792223215,2859.408261,0,0,0.511664208,3884356e-438b-4705-ba38-80ba1a4f53c4,65702d0d-8347-475d-837c-63976420fc4b,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,3884356e-438b-4705-ba38-80ba1a4f53c4,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,PASIK8,-5.09813,122.72398,exposed,fringing,channel,2021,3,30,high,>10m - excellent,low,8,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,105.05,"{'piscivore': 29.75, 'planktivore': 33.88, 'invertivore-mobile': 6.96, 'herbivore-detritivore': 34.47}","{'Labridae': 6.96, 'Siganidae': 26.59, 'Ephippidae': 26.98, 'Serranidae': 2.77, 'Acanthuridae': 7.87, 'Caesioinidae': 33.88}",,,Coral/Algae,Reef Slope,0.03381,0.36565,0.76178,0.17784,-0.17495,-0.4122,1.908994478,127.4248276,1.792223215,2859.408261,0,0,0.511664208,1521e99e-ddb9-4279-9f92-2c9044571e6a,0840bc5c-53fa-45ca-817c-27f0a41b518f,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,1521e99e-ddb9-4279-9f92-2c9044571e6a,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SAGOR1,-5.34738,121.78023,exposed,fringing,fore reef,2021,4,7,low,>10m - excellent,low,10,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,84.88,"{'omnivore': 10.95, 'piscivore': 2.65, 'planktivore': 49.9, 'invertivore-mobile': 12.15, 'herbivore-macroalgae': 1.62, 'herbivore-detritivore': 7.61}","{'Labridae': 11.13, 'Mullidae': 1.02, 'Scaridae': 15.31, 'Lutjanidae': 3.35, 'Scombridae': 49.19, 'Acanthuridae': 4.87}",,,Coral/Algae,Reef Slope,0.05042,0.9627,0.76178,0.18196,-0.2498,-0.333,1.029684831,738.8959351,0.42581597,1539.198438,0,0,0.489819776,e19f3dca-ebf3-441b-b48f-676146da8787,1f5deea5-cc08-457b-be92-866677b73f86,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,e19f3dca-ebf3-441b-b48f-676146da8787,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SAGOR2,-5.33695,121.75924,exposed,fringing,fore reef,2021,4,7,low,>10m - excellent,moderate,10,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,88.32,"{'omnivore': 10.98, 'piscivore': 13.6, 'planktivore': 4.39, 'invertivore-mobile': 31.28, 'herbivore-macroalgae': 7.68, 'herbivore-detritivore': 20.38}","{'Labridae': 10.57, 'Mullidae': 1.02, 'Scaridae': 10.4, 'Siganidae': 9.79, 'Haemulidae': 9.14, 'Lutjanidae': 24.15, 'Serranidae': 2.25, 'Lethrinidae': 2.15, 'Acanthuridae': 18.86}",,,Coral/Algae,Reef Slope,0.05042,0.9627,0.76178,0.18196,-0.2498,-0.333,1.029684831,738.8959351,0.42581597,1539.198438,0,0,0.489819776,154d8dfb-161c-4602-9792-b3c23060347d,2fd16810-9d33-414b-8842-110de899c216,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,154d8dfb-161c-4602-9792-b3c23060347d,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SAGOR3,-5.35974,121.73766,exposed,fringing,fore reef,2021,4,7,low,>10m - excellent,low,10,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,218.88,"{'omnivore': 1.82, 'piscivore': 42.61, 'planktivore': 85.85, 'invertivore-mobile': 48.99, 'herbivore-macroalgae': 11.09, 'herbivore-detritivore': 28.52}","{'Labridae': 2.07, 'Scaridae': 7.49, 'Siganidae': 11.37, 'Carangidae': 22.6, 'Haemulidae': 20.46, 'Lutjanidae': 78.97, 'Scombridae': 2.16, 'Lethrinidae': 2.15, 'Acanthuridae': 28.34, 'Caesioinidae': 43.27}",,,Coral/Algae,Deep Lagoon,0.043240001,0.962700012,0.76178001,0.179550002,-0.314570004,-0.445880006,0.990315357,111.3045211,0.093231232,11.15774264,0,0,0.405080602,fdf497ae-5e9a-4b7e-a90d-da51de1a2e7a,4faa40da-5dd6-47a8-8c43-3a099914dbe1,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,fdf497ae-5e9a-4b7e-a90d-da51de1a2e7a,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SAGOR4,-5.30793,121.76372,exposed,fringing,fore reef,2021,4,6,low,>10m - excellent,moderate,10,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,137.29,"{'omnivore': 7.4, 'piscivore': 30.04, 'planktivore': 53.89, 'invertivore-mobile': 23.17, 'herbivore-macroalgae': 3.53, 'herbivore-detritivore': 19.27}","{'Labridae': 19.16, 'Scaridae': 6.03, 'Siganidae': 15.59, 'Haemulidae': 19.67, 'Lutjanidae': 14.38, 'Acanthuridae': 8.57, 'Caesioinidae': 53.89}",,,,,0.05042,0.9627,0.76178,0.18196,-0.2498,-0.333,1.029684831,738.895935,0.42581597,1539.198438,0,0,0.489819776,1f86b6f5-7805-47a6-a8c9-b06f025f79dd,18c50dfa-0941-4400-a0fb-f874a1a6f843,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,1f86b6f5-7805-47a6-a8c9-b06f025f79dd,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SAGOR6,-5.23678,121.76996,exposed,fringing,fore reef,2021,4,7,low,>10m - excellent,low,10,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,58.65,"{'omnivore': 12.23, 'piscivore': 13.77, 'planktivore': 1.76, 'invertivore-mobile': 18.84, 'herbivore-macroalgae': 4.87, 'herbivore-detritivore': 7.19}","{'Labridae': 9.47, 'Mullidae': 1.2, 'Scaridae': 5.54, 'Siganidae': 7.19, 'Haemulidae': 12.13, 'Lutjanidae': 11.57, 'Acanthuridae': 11.56}",,,Coral/Algae,Sheltered Reef Slope,0.04309,0.90433,0.76178,0.18829,-0.31394,-0.37055,1.184503612,768.8157349,1.439317703,2425.640198,0,0,0.510077466,59f25d55-8d9a-4049-a1d1-9f472958f92f,a0e36509-0dba-447b-9af3-47c73c2b4e47,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,59f25d55-8d9a-4049-a1d1-9f472958f92f,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SAGOR7,-5.12458,121.81958,exposed,fringing,fore reef,2021,4,5,low,>10m - excellent,low,10,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,58.11,"{'omnivore': 8.59, 'invertivore-mobile': 13.97, 'herbivore-macroalgae': 1.62, 'herbivore-detritivore': 33.93}","{'Labridae': 5.5, 'Mullidae': 8.47, 'Scaridae': 20.22, 'Siganidae': 7.38, 'Acanthuridae': 16.55}",,,Sand,Reef Slope,0.05537,0.904329997,0.761779998,0.193569999,-0.190009999,-0.252779999,1.237058803,222.0035699,1.658529515,3799.846257,0,0,0.510576804,c2d9d58b-da91-47a6-afa1-3679f0b1569d,ddb75dee-f4d3-412f-8234-e141b0485513,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,c2d9d58b-da91-47a6-afa1-3679f0b1569d,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIOMP1,-5.68043,122.45918,exposed,fringing,fore reef,2021,4,2,low,>10m - excellent,low,8,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,214.19,"{'omnivore': 42.77, 'piscivore': 22.74, 'planktivore': 38.03, 'invertivore-mobile': 48.54, 'herbivore-detritivore': 62.1}","{'Chanidae': 18.21, 'Labridae': 33.28, 'Scaridae': 14.92, 'Balistidae': 23.26, 'Lutjanidae': 2.73, 'Serranidae': 25.05, 'Acanthuridae': 84.99, 'Nemipteridae': 11.75}",,,Coral/Algae,Sheltered Reef Slope,0.07061,0.57831,0.76178,0.15534,0.10115,0.15676,1.050065554,185.8285522,0.310993016,5203.388281,0,7,0.622193966,39e6d2cf-3dea-415a-9b9c-12bb85b12967,7cc45876-74a2-406b-a81f-cb0cf6885789,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,39e6d2cf-3dea-415a-9b9c-12bb85b12967,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIOMP2,-5.66852,122.48435,exposed,fringing,fore reef,2021,4,2,low,>10m - excellent,moderate,7,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,153.21,"{'omnivore': 35.84, 'piscivore': 1.19, 'planktivore': 37.13, 'invertivore-mobile': 17.2, 'herbivore-detritivore': 61.85}","{'Mullidae': 5.11, 'Scaridae': 35.73, 'Siganidae': 7.36, 'Lutjanidae': 6.98, 'Serranidae': 1.19, 'Lethrinidae': 5.11, 'Acanthuridae': 61.3, 'Caesioinidae': 30.43}",,,Coral/Algae,Sheltered Reef Slope,0.070610001,0.578310008,0.761780011,0.155340002,0.101150001,0.156760002,1.050065568,185.8285549,0.31099302,5203.388354,0,7.000000098,0.622193974,367bc990-8c11-4172-8059-73e9047875b3,1ae79abc-b8a8-48b4-ac6f-4caa5f19cac8,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,367bc990-8c11-4172-8059-73e9047875b3,public summary
