project_name,country_name,site_name,latitude,longitude,reef_exposure,reef_type,reef_zone,sample_date_year,sample_date_month,sample_date_day,tide_name,visibility_name,current_name,depth_avg,management_name,management_name_secondary,management_est_year,management_size,management_parties,management_compliance,management_rules,sample_unit_count,biomass_kgha_avg,biomass_kgha_by_trophic_group_avg,biomass_kgha_by_fish_family_avg,site_notes,management_notes,aca_benthic,aca_geomorphic,beyer_score,beyer_scorecn,beyer_scorecy,beyer_scorepfc,beyer_scoreth,beyer_scoretr,andrello_grav_nc,andrello_sediment,andrello_nutrient,andrello_pop_count,andrello_num_ports,andrello_reef_value,andrello_cumul_score,id,site_id,project_id,project_notes,contact_link,tags,country_id,management_id,sample_event_id,data_policy_beltfish
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIOMP4,-5.68715,122.54721,exposed,fringing,fore reef,2021,4,2,rising,>10m - excellent,moderate,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",2,184.03,"{'omnivore': 13.28, 'piscivore': 10.19, 'planktivore': 5.27, 'invertivore-mobile': 49.82, 'herbivore-macroalgae': 37.98, 'herbivore-detritivore': 67.5}","{'Scaridae': 25.03, 'Siganidae': 50.49, 'Lutjanidae': 50.65, 'Serranidae': 10.19, 'Acanthuridae': 43.24, 'Nemipteridae': 4.44}",,,,,0.0727,0.57831,0.76178,0.15511,0.12486,0.16906,1.053870538,0,0,6007.80101,0,14,0.369120371,9c26b0a6-c5d4-4f0b-b8ef-01bcefe861c7,50529e75-c682-4783-8a5b-088ab35cfb4d,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,9c26b0a6-c5d4-4f0b-b8ef-01bcefe861c7,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIOMP4,-5.68715,122.54721,exposed,fringing,fore reef,2021,5,2,rising,>10m - excellent,moderate,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",1,255.25,"{'omnivore': 10.04, 'piscivore': 24.25, 'planktivore': 172.49, 'invertivore-mobile': 46.09, 'herbivore-detritivore': 2.38}","{'Labridae': 20.97, 'Balistidae': 97.21, 'Lutjanidae': 17.42, 'Serranidae': 24.25, 'Acanthuridae': 12.42, 'Caesioinidae': 75.28, 'Nemipteridae': 7.7}",,,,,0.0727,0.57831,0.76178,0.15511,0.12486,0.16906,1.053870538,0,0,6007.80101,0,14,0.369120371,a953ca7a-071d-411b-8a4d-02ecfb09eac0,50529e75-c682-4783-8a5b-088ab35cfb4d,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,a953ca7a-071d-411b-8a4d-02ecfb09eac0,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIOMP5,-5.6276,122.54023,exposed,fringing,fore reef,2021,4,2,rising,>10m - excellent,moderate,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,69.9,"{'omnivore': 8.01, 'piscivore': 11.26, 'planktivore': 0.62, 'invertivore-mobile': 10.24, 'invertivore-sessile': 9.46, 'herbivore-macroalgae': 3.77, 'herbivore-detritivore': 26.54}","{'Labridae': 1.86, 'Scaridae': 7.14, 'Siganidae': 3.02, 'Carangidae': 4.18, 'Lutjanidae': 7.59, 'Serranidae': 7.09, 'Lethrinidae': 0.7, 'Acanthuridae': 28.16, 'Nemipteridae': 0.71, 'Pomacanthidae': 9.46}",,,Rock,Sheltered Reef Slope,0.077120001,0.578310004,0.761780006,0.157060001,0.165230001,0.233540002,1.130742196,341.3816859,1.632434619,7311.950777,0,0,0.523075534,19f2d9d8-0d40-4925-a6f5-60c11a049bb1,75de4f86-2bcb-4e19-8b81-21fc0c1d0173,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,19f2d9d8-0d40-4925-a6f5-60c11a049bb1,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIOMP6,-5.62037,122.51912,exposed,fringing,fore reef,2021,4,2,"high, rising",>10m - excellent,moderate,5,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,147.75,"{'omnivore': 46.27, 'piscivore': 25.89, 'invertivore-mobile': 27.28, 'herbivore-detritivore': 48.31}","{'Labridae': 9.58, 'Scaridae': 66.14, 'Siganidae': 6.8, 'Haemulidae': 2.42, 'Lutjanidae': 16.41, 'Serranidae': 23.36, 'Lethrinidae': 1.4, 'Acanthuridae': 21.64}",,,Coral/Algae,Reef Slope,0.07712,0.57831,0.76178,0.15706,0.16523,0.23354,1.130742187,341.3816833,1.632434607,7311.950722,0,0,0.52307553,935749ad-0394-4992-b028-3bf7dcc356ab,454644a9-d324-46f0-bd4a-684c7e17625f,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,935749ad-0394-4992-b028-3bf7dcc356ab,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIOMP7,-5.65373,122.4927,exposed,barrier,fore reef,2021,4,2,rising,>10m - excellent,moderate,10,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,118.1,"{'omnivore': 22.12, 'piscivore': 1.77, 'planktivore': 19.76, 'invertivore-mobile': 1.07, 'herbivore-macroalgae': 9.5, 'herbivore-detritivore': 63.88}","{'Labridae': 1.07, 'Scaridae': 25.8, 'Balistidae': 16.78, 'Serranidae': 1.77, 'Acanthuridae': 72.68}",,,Coral/Algae,Sheltered Reef Slope,0.07061,0.57831,0.76178,0.15534,0.10115,0.15676,1.050065554,185.8285522,0.310993016,5203.388281,0,7,0.622193966,0e3df8b1-fc37-4702-85b5-9240722eabf7,2bd00c54-8e10-441e-b048-1dea97ca1302,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,0e3df8b1-fc37-4702-85b5-9240722eabf7,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIONT1,-5.31553,123.20327,exposed,fringing,fore reef,2021,3,28,slack,5-10m - fair,moderate,7,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,172.09,"{'omnivore': 16.53, 'piscivore': 3.54, 'planktivore': 81.13, 'invertivore-mobile': 12.76, 'herbivore-detritivore': 58.14}","{'Scaridae': 16.53, 'Siganidae': 13.0, 'Balistidae': 81.13, 'Lutjanidae': 12.76, 'Serranidae': 3.54, 'Acanthuridae': 45.14}",,,,,,,,,,,,,,,,,,db154b4d-7f34-4327-b98c-3eca2f3774bc,90808fa6-f5aa-4d57-b671-7845b163f324,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,db154b4d-7f34-4327-b98c-3eca2f3774bc,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIONT2,-5.33657,123.19466,exposed,fringing,fore reef,2021,3,28,slack,5-10m - fair,moderate,6,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,86.61,"{'piscivore': 15.16, 'planktivore': 5.52, 'invertivore-mobile': 3.49, 'herbivore-detritivore': 62.44}","{'Scaridae': 15.29, 'Siganidae': 9.01, 'Balistidae': 3.49, 'Lutjanidae': 18.74, 'Serranidae': 1.95, 'Acanthuridae': 38.14}",,,Rock,Outer Reef Flat,0.06588,0.6771,0.76178,0.16406,0.04522,-0.12995,0.98859044,0,0,12296.37689,0,0,0.250454432,060a6904-4305-4b77-9109-5b6cf2a124d5,6564fcc9-a282-4ebe-bdcb-2e5ca39d25b6,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,060a6904-4305-4b77-9109-5b6cf2a124d5,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIONT3,-5.36695,123.16908,exposed,fringing,fore reef,2021,3,28,low,5-10m - fair,moderate,5,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,108.35,"{'piscivore': 17.56, 'invertivore-mobile': 14.77, 'herbivore-macroalgae': 10.39, 'herbivore-detritivore': 65.64}","{'Scaridae': 27.76, 'Siganidae': 10.39, 'Lutjanidae': 30.38, 'Serranidae': 1.95, 'Acanthuridae': 37.88}",,,Rock,Terrestrial Reef Flat,0.05873,0.6771,0.76178,0.16279,-0.03384,-0.17205,0.948956664,42.25208664,0.24069047,7839.681274,0,0,0.483650569,180e1e33-f9fd-4608-a60d-b09dae7fa540,32a0ebfa-bf64-4e02-89a7-678afca6294e,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,180e1e33-f9fd-4608-a60d-b09dae7fa540,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIONT4,-5.38184,123.15185,exposed,fringing,fore reef,2021,3,28,slack,>10m - excellent,high,5.33,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,63.52,"{'piscivore': 1.59, 'invertivore-mobile': 9.76, 'herbivore-macroalgae': 15.01, 'herbivore-detritivore': 37.16}","{'Siganidae': 12.91, 'Lutjanidae': 9.76, 'Serranidae': 1.59, 'Acanthuridae': 39.26}",,,Coral/Algae,Terrestrial Reef Flat,0.05873,0.677100002,0.761780003,0.162790001,-0.03384,-0.172050001,0.948956667,42.25208678,0.240690471,7839.681301,0,0,0.48365057,d43e75f5-a8e0-4417-b595-cc7ba112867a,4f7f8c33-c658-4224-994d-b445a8913f12,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,d43e75f5-a8e0-4417-b595-cc7ba112867a,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIONT5,-5.40467,123.11939,exposed,fringing,fore reef,2021,3,28,slack,>10m - excellent,high,6,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,159.39,"{'planktivore': 90.85, 'invertivore-mobile': 22.96, 'invertivore-sessile': 6.11, 'herbivore-macroalgae': 2.84, 'herbivore-detritivore': 36.63}","{'Labridae': 7.49, 'Scaridae': 3.13, 'Siganidae': 12.24, 'Balistidae': 90.85, 'Lutjanidae': 15.47, 'Acanthuridae': 30.21}",,,Rock,Terrestrial Reef Flat,0.05775,0.60788,0.76178,0.16182,-0.01267,-0.18267,0.929660773,60.19993591,0.197910726,5151.088165,0,0,0.479471598,208106a5-7e91-45e8-9dca-c87d543eccf3,22811aec-7ad2-4a3d-87cc-cff184aeb177,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,208106a5-7e91-45e8-9dca-c87d543eccf3,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,SIONT6,-5.417,123.08949,exposed,fringing,fore reef,2021,3,28,low,>10m - excellent,high,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,177.47,"{'piscivore': 5.24, 'planktivore': 91.64, 'invertivore-mobile': 34.82, 'herbivore-detritivore': 45.77}","{'Scaridae': 4.18, 'Siganidae': 16.58, 'Lutjanidae': 45.87, 'Serranidae': 5.24, 'Acanthuridae': 105.6}",,,Coral/Algae,Sheltered Reef Slope,0.0584,0.5433,0.76178,0.16212,0.01684,-0.14916,0.949998658,86.41112518,0.317265987,8092.398773,0,0,0.495206499,dffe0ccc-7ae5-4489-abe7-5e127716951e,aa28ecf2-5c52-4c80-bfd3-41e4ca1071e7,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,dffe0ccc-7ae5-4489-abe7-5e127716951e,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,TALRAY1,-5.47597,121.9236,exposed,fringing,fore reef,2021,4,8,low,>10m - excellent,moderate,10,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,50.77,"{'omnivore': 2.89, 'piscivore': 6.89, 'invertivore-mobile': 21.24, 'invertivore-sessile': 3.5, 'herbivore-macroalgae': 4.44, 'herbivore-detritivore': 11.81}","{'Labridae': 15.5, 'Mullidae': 4.3, 'Siganidae': 3.5, 'Serranidae': 8.33, 'Acanthuridae': 19.13}",,,,,0.04631,0.519240003,0.761780005,0.170540001,-0.116250001,-0.223060001,0.911586924,340.1699851,0.14444922,4701.331075,0,0,0.493165896,c6b93a2b-62cc-45ef-8ee1-7c03f879f537,0a501153-7260-49ef-bfe4-625ac128a9de,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,c6b93a2b-62cc-45ef-8ee1-7c03f879f537,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,TALRAY2,-5.4931,121.93444,exposed,fringing,fore reef,2021,4,8,,>10m - excellent,low,10,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,43.65,"{'omnivore': 10.76, 'piscivore': 7.7, 'invertivore-mobile': 17.67, 'herbivore-macroalgae': 6.06, 'herbivore-detritivore': 1.47}","{'Labridae': 7.56, 'Mullidae': 4.07, 'Scaridae': 2.08, 'Haemulidae': 7.7, 'Lutjanidae': 6.03, 'Acanthuridae': 16.21}",,,Coral/Algae,Sheltered Reef Slope,0.04631,0.51924,0.76178,0.17054,-0.11625,-0.22306,0.911586918,340.1699829,0.144449219,4701.331045,0,0,0.493165892,dc00f86b-655a-4754-99ff-95100593635a,94ae2954-471e-48ab-847e-4946753ed13c,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,dc00f86b-655a-4754-99ff-95100593635a,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,TALRAY3,-5.52145,121.99358,exposed,fringing,fore reef,2021,4,8,,>10m - excellent,low,10,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,37.27,"{'omnivore': 4.68, 'piscivore': 12.61, 'invertivore-mobile': 16.82, 'herbivore-detritivore': 3.16}","{'Labridae': 15.96, 'Mullidae': 0.86, 'Scaridae': 3.16, 'Haemulidae': 4.65, 'Lutjanidae': 2.31, 'Serranidae': 5.64, 'Acanthuridae': 4.68}",,,Coral/Algae,Reef Slope,0.04049,0.38176,0.76178,0.16713,-0.12513,-0.22028,0.956479197,183.3985443,0.08642178,2942.138296,0,0,0.476818818,3d42a804-e3ec-43b1-b37e-052bd0d01f2c,0769fa9c-7ff1-4ff8-9197-4009a594390d,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,3d42a804-e3ec-43b1-b37e-052bd0d01f2c,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,TALRAY4,-5.48832,122.05472,exposed,fringing,channel,2021,4,9,,5-10m - fair,low,10,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,48.13,"{'omnivore': 6.99, 'piscivore': 6.19, 'invertivore-mobile': 17.28, 'herbivore-macroalgae': 8.37, 'herbivore-detritivore': 9.3}","{'Labridae': 17.28, 'Scaridae': 4.97, 'Siganidae': 9.3, 'Serranidae': 6.19, 'Acanthuridae': 10.39}",,,Coral/Algae,Sheltered Reef Slope,0.04698,0.381759997,0.761779994,0.168629999,-0.05572,-0.171649999,1.03609805,99.54557726,0.227007074,4766.220607,0,0,0.488073282,5539d3a0-72cc-4773-be81-34d2f42044cf,2dcff805-8c42-4f77-a1bd-8d64131d7353,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,5539d3a0-72cc-4773-be81-34d2f42044cf,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,TALRAY5,-5.49253,122.07934,exposed,fringing,fore reef,2021,4,9,,>10m - excellent,low,10,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,415.62,"{'omnivore': 13.76, 'piscivore': 11.26, 'planktivore': 330.6, 'invertivore-mobile': 18.02, 'herbivore-macroalgae': 12.37, 'herbivore-detritivore': 29.61}","{'Labridae': 18.02, 'Scaridae': 7.69, 'Siganidae': 16.5, 'Scombridae': 78.92, 'Serranidae': 6.04, 'Lethrinidae': 5.22, 'Acanthuridae': 185.04, 'Caesioinidae': 98.19}",,,Rock,Sheltered Reef Slope,0.04698,0.38176,0.76178,0.16863,-0.05572,-0.17165,1.036098058,99.545578,0.227007076,4766.220642,0,0,0.488073285,2757d643-b16c-40dd-a9bc-7fba82cca104,39b738de-cc5b-4c0f-9870-e1872ff0f908,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,2757d643-b16c-40dd-a9bc-7fba82cca104,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,TALRAY7,-5.44763,122.04902,exposed,fringing,fore reef,2021,4,9,,>10m - excellent,low,10,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,54.87,"{'omnivore': 12.83, 'piscivore': 11.35, 'invertivore-mobile': 15.1, 'herbivore-macroalgae': 4.87, 'herbivore-detritivore': 10.73}","{'Labridae': 14.0, 'Mullidae': 2.04, 'Scaridae': 5.51, 'Siganidae': 8.97, 'Lutjanidae': 5.29, 'Serranidae': 5.12, 'Acanthuridae': 13.94}",,,,,,,,,,,,,,,,,,ade5cbd9-47e6-4c9d-8c5d-3379761bb121,f92cac57-cbae-4e7b-93e6-f00df27e7bc2,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,ade5cbd9-47e6-4c9d-8c5d-3379761bb121,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,TIWOR1,-4.5773,122.30295,exposed,fringing,fore reef,2021,4,5,rising,5-10m - fair,moderate,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,166.6,"{'omnivore': 3.31, 'piscivore': 6.8, 'invertivore-mobile': 152.79, 'herbivore-detritivore': 3.69}","{'Labridae': 6.41, 'Mullidae': 1.78, 'Scaridae': 0.52, 'Carangidae': 74.05, 'Lutjanidae': 67.27, 'Serranidae': 6.41, 'Acanthuridae': 6.48, 'Nemipteridae': 3.18, 'Holocentridae': 0.49}",,,Rock,Sheltered Reef Slope,-0.06977,-0.78398,0.76178,0.21054,-0.817,-1.29401,3.494666396,437.128418,29.8541584,712.479912,0,0,0.52023112,c314bbb4-ee11-47c3-ac48-c9337de9e965,33517f8e-83fc-4d82-8d5c-c8ce1a08419a,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,c314bbb4-ee11-47c3-ac48-c9337de9e965,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,TIWOR2,-4.58446,122.33176,exposed,fringing,fore reef,2021,4,5,,,,6.2,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,91.17,"{'piscivore': 10.29, 'invertivore-mobile': 28.31, 'herbivore-detritivore': 52.57}","{'Labridae': 7.63, 'Mullidae': 5.42, 'Scaridae': 41.73, 'Lutjanidae': 6.51, 'Serranidae': 3.78, 'Acanthuridae': 10.84, 'Nemipteridae': 15.26}",,,Rock,Inner Reef Flat,-0.06977,-0.78398,0.76178,0.21054,-0.817,-1.29401,3.494666396,437.128418,29.8541584,712.479912,0,0,0.52023112,e56401e0-b55d-4b7f-a4db-99821754efad,714ae5cf-1082-4e29-9139-55cb874728e1,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,e56401e0-b55d-4b7f-a4db-99821754efad,public summary
