project_name,country_name,site_name,latitude,longitude,reef_exposure,reef_type,reef_zone,sample_date_year,sample_date_month,sample_date_day,tide_name,visibility_name,current_name,depth_avg,management_name,management_name_secondary,management_est_year,management_size,management_parties,management_compliance,management_rules,sample_unit_count,biomass_kgha_avg,biomass_kgha_by_trophic_group_avg,biomass_kgha_by_fish_family_avg,site_notes,management_notes,aca_benthic,aca_geomorphic,beyer_score,beyer_scorecn,beyer_scorecy,beyer_scorepfc,beyer_scoreth,beyer_scoretr,andrello_grav_nc,andrello_sediment,andrello_nutrient,andrello_pop_count,andrello_num_ports,andrello_reef_value,andrello_cumul_score,id,site_id,project_id,project_notes,contact_link,tags,country_id,management_id,sample_event_id,data_policy_beltfish
SE Sulawesi Monitoring Biofisik 2021,Indonesia,TIWOR3,-4.63096,122.33135,exposed,fringing,channel,2021,4,5,,,,8.3,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,67.22,"{'omnivore': 16.96, 'piscivore': 12.32, 'invertivore-mobile': 5.1, 'herbivore-detritivore': 32.85}","{'Labridae': 5.1, 'Scaridae': 24.18, 'Lutjanidae': 12.32, 'Acanthuridae': 25.63}",,,Rock,Outer Reef Flat,-0.06896,-0.74496,0.76178,0.20803,-0.83282,-1.23416,2.723771873,228.4694519,14.03950977,4495.195793,0,0,0.541845759,a8ea8d1b-7153-48ea-bb1c-82510a31af00,8b689f82-eeb5-4ebc-90f5-8f25e5654f72,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,a8ea8d1b-7153-48ea-bb1c-82510a31af00,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,TIWOR4,-4.6448,122.33294,exposed,fringing,channel,2021,4,4,,,,7.5,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,106.9,"{'piscivore': 32.34, 'planktivore': 18.42, 'invertivore-mobile': 43.56, 'herbivore-detritivore': 12.58}","{'Labridae': 11.16, 'Mullidae': 5.2, 'Scaridae': 6.28, 'Siganidae': 6.31, 'Lutjanidae': 25.35, 'Serranidae': 10.68, 'Caesioinidae': 18.42, 'Nemipteridae': 23.5}",,,Rock,Outer Reef Flat,-0.06896,-0.74496,0.76178,0.20803,-0.83282,-1.23416,2.723771873,228.4694519,14.03950977,4495.195793,0,0,0.541845759,ef2ae79d-9740-4ce2-be0a-56f3d170e48e,b034b371-895b-4e67-80c8-c6a0ec930e97,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,ef2ae79d-9740-4ce2-be0a-56f3d170e48e,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,TIWOR6,-4.6591,122.29202,exposed,fringing,fore reef,2021,4,4,,,,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,154.61,"{'omnivore': 7.25, 'piscivore': 45.2, 'planktivore': 33.94, 'invertivore-mobile': 33.07, 'herbivore-detritivore': 35.15}","{'Labridae': 7.38, 'Mullidae': 2.96, 'Scaridae': 26.42, 'Balistidae': 5.39, 'Carangidae': 20.76, 'Haemulidae': 17.31, 'Lutjanidae': 6.95, 'Serranidae': 5.34, 'Acanthuridae': 15.98, 'Caesioinidae': 33.94, 'Nemipteridae': 12.19}",,,Seagrass,Sheltered Reef Slope,-0.05865,-0.74496,0.76178,0.20713,-0.74319,-1.03056,2.44150571,124.6042862,8.971045494,1763.495238,0,0,0.515031735,0ac9873d-48e0-4507-86b7-0d853d84ceff,423fa8fb-3ace-4a92-af62-f0f77acff972,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,0ac9873d-48e0-4507-86b7-0d853d84ceff,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,TIWOR7,-4.69816,122.39209,exposed,fringing,fore reef,2021,4,4,rising,1-5m - poor,moderate,6,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,45.39,"{'piscivore': 24.49, 'planktivore': 0.59, 'invertivore-mobile': 17.62, 'herbivore-detritivore': 2.69}","{'Labridae': 2.99, 'Mullidae': 6.15, 'Scaridae': 2.69, 'Lutjanidae': 23.06, 'Serranidae': 0.38, 'Caesioinidae': 0.59, 'Nemipteridae': 8.48, 'Scorpaenidae': 1.05}",,,,,-0.07541,-0.74496,0.76178,0.20393,-0.88181,-1.37439,2.171820547,107.2409363,10.51610947,4709.028347,0,0,0.529473443,27bd9caa-981d-4912-832e-942a58985cfa,28029bcb-11ca-4688-9ced-637fb3162079,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,27bd9caa-981d-4912-832e-942a58985cfa,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,UZ1,-4.39601,122.75924,sheltered,fringing,fore reef,2021,4,11,,,,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,171.68,"{'piscivore': 5.41, 'planktivore': 128.31, 'invertivore-mobile': 14.29, 'herbivore-detritivore': 23.67}","{'Labridae': 1.31, 'Mullidae': 3.43, 'Scaridae': 9.44, 'Siganidae': 14.23, 'Balistidae': 2.64, 'Serranidae': 5.41, 'Caesioinidae': 128.31, 'Nemipteridae': 6.92}",,,Rock,Terrestrial Reef Flat,,,,,,,,,,,,,,0bec1118-6d60-4ea9-bc2e-a94d39941ea7,65f41377-459d-4763-a6df-24fde708380e,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,0bec1118-6d60-4ea9-bc2e-a94d39941ea7,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,UZ2,-4.42498,122.7985,sheltered,fringing,fore reef,2021,4,10,,1-5m - poor,,10,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,111.97,"{'omnivore': 1.58, 'planktivore': 86.74, 'invertivore-mobile': 19.47, 'herbivore-detritivore': 4.17}","{'Labridae': 3.72, 'Mullidae': 5.92, 'Scaridae': 1.58, 'Siganidae': 4.17, 'Balistidae': 9.83, 'Carangidae': 27.71, 'Caesioinidae': 59.03}",,,Seagrass,Terrestrial Reef Flat,0.07019,1.10489,0.76178,0.19957,-0.06218,-0.45669,5.72461218,575.8486938,2.136168003,9349.305664,0,0,0.568727178,8b6cf331-0f78-460c-a4ac-2844541c94d5,8b4c3457-cd04-442e-a857-feb78d34a04e,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,8b6cf331-0f78-460c-a4ac-2844541c94d5,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,UZ3,-4.42284,122.86157,exposed,fringing,fore reef,2021,4,11,,,,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,112.68,"{'invertivore-mobile': 42.76, 'herbivore-detritivore': 69.91}","{'Labridae': 22.24, 'Mullidae': 9.3, 'Scaridae': 29.16, 'Siganidae': 35.86, 'Acanthuridae': 4.89, 'Nemipteridae': 11.22}",,,Coral/Algae,Sheltered Reef Slope,0.08516,1.10489,0.76178,0.19607,0.06837,-0.15149,5.607760473,383.6737061,1.171278834,6768.107119,0,0,0.556610424,dfbf4cc0-a8e4-40e8-aa84-6646a1955e4a,975389ca-4c6d-4960-939f-1b48c34eab10,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,dfbf4cc0-a8e4-40e8-aa84-6646a1955e4a,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,WABUL1,-5.61543,122.86898,exposed,fringing,fore reef,2021,3,27,high,5-10m - fair,low,5.67,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,263.09,"{'omnivore': 19.17, 'piscivore': 14.44, 'planktivore': 4.75, 'invertivore-mobile': 137.75, 'herbivore-macroalgae': 11.71, 'herbivore-detritivore': 75.26}","{'Labridae': 1.13, 'Scaridae': 45.17, 'Siganidae': 22.6, 'Haemulidae': 128.64, 'Lutjanidae': 22.42, 'Acanthuridae': 43.12}",,,,,0.03533,0.31064,0.76178,0.1563,-0.15462,-0.17965,1.135415233,314.6601563,2.938372612,9539.738264,0,12,0.656415142,4d55a934-681b-4895-bd05-b7aeccd8bc7e,bd84b53f-0901-40c9-98db-89865ecce3b0,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,4d55a934-681b-4895-bd05-b7aeccd8bc7e,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,WABUL5,-5.62727,122.85188,exposed,fringing,fore reef,2021,3,27,high,>10m - excellent,low,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,160.06,"{'omnivore': 1.61, 'piscivore': 31.38, 'planktivore': 27.03, 'invertivore-mobile': 40.15, 'herbivore-detritivore': 59.89}","{'Scaridae': 24.17, 'Siganidae': 8.34, 'Balistidae': 25.23, 'Lutjanidae': 33.22, 'Serranidae': 15.98, 'Lethrinidae': 24.13, 'Acanthuridae': 28.99}",,,Rock,Back Reef Slope,0.03533,0.31064,0.76178,0.1563,-0.15462,-0.17965,1.135415233,314.6601563,2.938372612,9539.738264,0,12,0.656415142,f0c2887a-5919-4c62-b2fa-f054f6972bc7,0efedc15-8187-40ad-8fc5-230ec3704fb6,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,f0c2887a-5919-4c62-b2fa-f054f6972bc7,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,WABUL6,-5.63841,122.84261,exposed,fringing,fore reef,2021,3,27,low,>10m - excellent,low,5,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,179.9,"{'omnivore': 7.54, 'piscivore': 42.98, 'planktivore': 38.77, 'invertivore-mobile': 31.45, 'herbivore-macroalgae': 16.51, 'herbivore-detritivore': 42.65}","{'Scaridae': 23.98, 'Siganidae': 11.13, 'Balistidae': 38.77, 'Haemulidae': 23.34, 'Lutjanidae': 28.97, 'Serranidae': 13.47, 'Lethrinidae': 8.65, 'Acanthuridae': 31.59}",,,,,,,,,,,,,,,,,,3a8b69de-ba61-4b59-ba7a-2c8e2549cbc8,d18d2d11-7076-4b97-a8a1-420096583463,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,3a8b69de-ba61-4b59-ba7a-2c8e2549cbc8,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,WABUL7,-5.58892,122.88592,exposed,fringing,fore reef,2021,3,27,high,5-10m - fair,low,5,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,232.7,"{'omnivore': 24.68, 'piscivore': 1.95, 'planktivore': 103.09, 'invertivore-mobile': 8.01, 'herbivore-macroalgae': 4.82, 'herbivore-detritivore': 90.15}","{'Labridae': 1.28, 'Scaridae': 60.99, 'Balistidae': 54.27, 'Serranidae': 1.95, 'Lethrinidae': 5.15, 'Acanthuridae': 58.67, 'Caesioinidae': 48.82, 'Nemipteridae': 1.58}",,,,,0.04128,0.31064,0.76178,0.15806,-0.09563,-0.11258,1.119282049,0,0,12347.1054,0,86,0.396415661,9a52598d-33c6-4bd2-b45e-237c8af6c460,54713255-40f7-4eb7-8924-c4f9aa459ef5,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,9a52598d-33c6-4bd2-b45e-237c8af6c460,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,WABUL8,-5.59789,122.87903,exposed,fringing,fore reef,2021,3,27,high,5-10m - fair,low,6,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,315.78,"{'omnivore': 27.0, 'piscivore': 18.63, 'planktivore': 83.74, 'invertivore-mobile': 49.82, 'herbivore-macroalgae': 20.31, 'herbivore-detritivore': 116.28}","{'Scaridae': 60.24, 'Siganidae': 37.84, 'Balistidae': 95.07, 'Lutjanidae': 27.14, 'Serranidae': 10.82, 'Lethrinidae': 19.15, 'Acanthuridae': 65.51}",,,,,0.04128,0.31064,0.76178,0.15806,-0.09563,-0.11258,1.119282049,0,0,12347.1054,0,86,0.396415661,5a84ea4a-615b-45e9-a51f-9551aa6af382,9d4aa1e7-2d8a-4dfe-ab63-c1341c87be2d,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,5a84ea4a-615b-45e9-a51f-9551aa6af382,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,WABUL9,-5.65542,122.82203,exposed,fringing,fore reef,2021,3,27,low,>10m - excellent,low,5,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,175.75,"{'omnivore': 24.59, 'piscivore': 14.85, 'planktivore': 41.33, 'invertivore-mobile': 31.2, 'herbivore-detritivore': 63.77}","{'Scaridae': 21.76, 'Siganidae': 11.95, 'Balistidae': 38.77, 'Lutjanidae': 33.54, 'Serranidae': 12.51, 'Acanthuridae': 57.23}",,,,,,,,,,,,,,,,,,63b7610a-4b1f-4c08-b57f-7c66e5af7b49,f9b8af19-8182-4398-afed-ec89927b57d5,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,63b7610a-4b1f-4c08-b57f-7c66e5af7b49,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,WAWON1,-4.01485,123.07786,exposed,fringing,fore reef,2021,3,30,,,,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,130.09,"{'omnivore': 10.99, 'piscivore': 18.33, 'planktivore': 40.28, 'invertivore-mobile': 23.83, 'herbivore-macroalgae': 2.02, 'herbivore-detritivore': 34.63}","{'Mullidae': 2.39, 'Scaridae': 28.58, 'Siganidae': 2.02, 'Balistidae': 41.48, 'Ephippidae': 4.5, 'Lutjanidae': 24.77, 'Serranidae': 4.58, 'Acanthuridae': 17.04, 'Nemipteridae': 4.73}",,,Coral/Algae,Sheltered Reef Slope,0.04277,0.90763,0.76178,0.19285,-0.33541,-0.30943,4.943459685,0,0,6859.365524,0,0,0.279289324,7b869d89-7f8f-4209-825b-b50a962e0ec4,9e28cef4-07f4-4a22-8d46-a7067e812ac7,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,7b869d89-7f8f-4209-825b-b50a962e0ec4,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,WAWON2,-4.008,123.13557,exposed,fringing,fore reef,2021,3,31,rising,5-10m - fair,moderate,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,251.76,"{'omnivore': 26.14, 'piscivore': 2.15, 'planktivore': 183.4, 'invertivore-mobile': 11.54, 'herbivore-macroalgae': 8.76, 'herbivore-detritivore': 19.77}","{'Labridae': 1.97, 'Mullidae': 8.48, 'Scaridae': 2.68, 'Siganidae': 1.17, 'Balistidae': 0.45, 'Acanthuridae': 45.88, 'Caesioinidae': 183.4, 'Nemipteridae': 0.63, 'Holocentridae': 2.15, 'Monacanthidae': 4.93}",,,Coral/Algae,Sheltered Reef Slope,0.03059,0.72242,0.76178,0.19085,-0.39368,-0.35764,4.448785141,0,0,8185.874222,0,0,0.280074347,a87560b8-eca7-4f03-a80b-565a409a16ba,b9447a96-2a10-4726-87cf-1a0bd61687d0,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,a87560b8-eca7-4f03-a80b-565a409a16ba,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,WAWON4,-4.00761,123.17924,exposed,fringing,fore reef,2021,3,31,,,,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,100.89,"{'omnivore': 12.65, 'piscivore': 15.6, 'planktivore': 10.81, 'invertivore-mobile': 36.68, 'herbivore-macroalgae': 4.86, 'herbivore-detritivore': 20.3}","{'Mullidae': 3.8, 'Scaridae': 13.06, 'Siganidae': 6.56, 'Balistidae': 3.23, 'Carangidae': 6.19, 'Lutjanidae': 32.6, 'Serranidae': 6.45, 'Acanthuridae': 18.19, 'Caesioinidae': 10.81}",,,Coral/Algae,Reef Slope,0.025,0.72242,0.76178,0.18885,-0.44965,-0.41616,6.391726412,0,0,5465.814789,0,0,0.279783731,ef2397f2-6118-49e8-8fbb-318571a33a09,37031328-5445-4380-ac5b-805d085d1eec,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,ef2397f2-6118-49e8-8fbb-318571a33a09,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,WAWON6,-4.02478,123.22365,exposed,fringing,fore reef,2021,3,31,,,,8,Reserve,Kawasan Larang Ambil (KLA),2021,18948,government,full,no take,3,78.32,"{'omnivore': 16.39, 'piscivore': 4.25, 'invertivore-mobile': 12.76, 'herbivore-detritivore': 44.92}","{'Labridae': 4.36, 'Mullidae': 5.26, 'Scaridae': 21.61, 'Siganidae': 9.05, 'Lutjanidae': 3.51, 'Serranidae': 0.74, 'Acanthuridae': 30.65, 'Nemipteridae': 3.14}",,,,,0.03047,0.72242,0.76178,0.18685,-0.3765,-0.43532,4.468550489,73.56533051,0.125656113,3479.966469,0,0,0.508646675,98900646-d7af-4f9d-8604-111a4a7aa2f1,acb4141d-503b-4169-a10d-462862e6d024,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,ae36a323-d4e5-47d2-bb04-25e7ef3406c3,98900646-d7af-4f9d-8604-111a4a7aa2f1,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,WAWON7,-3.99474,122.9681,exposed,fringing,fore reef,2021,3,30,rising,5-10m - fair,moderate,6,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,20.67,"{'omnivore': 10.72, 'planktivore': 0.21, 'invertivore-mobile': 2.32, 'invertivore-sessile': 0.5, 'herbivore-macroalgae': 0.62, 'herbivore-detritivore': 6.3}","{'Labridae': 1.13, 'Mullidae': 0.79, 'Scaridae': 4.04, 'Siganidae': 0.5, 'Balistidae': 0.4, 'Lutjanidae': 0.21, 'Acanthuridae': 13.6}",,,,,0.04741,0.90763,0.76178,0.19738,-0.27473,-0.35184,11.6150942,26.16610909,0.068444781,1927.796205,0,0,0.49681158,0fb0ad4f-a9db-469e-948d-4d87bd03c97b,6bef7804-17d0-4635-8486-91cefb473f59,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,0fb0ad4f-a9db-469e-948d-4d87bd03c97b,public summary
SE Sulawesi Monitoring Biofisik 2021,Indonesia,WAWON8,-3.98542,123.03827,exposed,fringing,fore reef,2021,3,30,,,,8,Managed Access,Pengelolaan Akses Area Perikanan (PAAP),2021,335453,government,full,"gear restriction,size limits,access restriction",3,543.39,"{'omnivore': 41.83, 'piscivore': 11.55, 'planktivore': 346.12, 'invertivore-mobile': 31.23, 'invertivore-sessile': 3.5, 'herbivore-macroalgae': 16.48, 'herbivore-detritivore': 92.68}","{'Labridae': 6.28, 'Scaridae': 56.15, 'Siganidae': 12.99, 'Balistidae': 356.28, 'Kyphosidae': 5.8, 'Lutjanidae': 13.74, 'Serranidae': 10.56, 'Acanthuridae': 73.71, 'Nemipteridae': 7.88}",,,Coral/Algae,Sheltered Reef Slope,0.04468,0.90763,0.76178,0.19535,-0.31008,-0.33183,9.948514489,40.6174469,0.057636458,2978.402544,0,0,0.506713813,5dee0ee1-328c-4a3b-8bce-fc9cc4135a04,514b6146-415b-48f7-934f-5b28095d22cb,76fc53e6-8286-41e2-807a-96ab042fbf6a,,https://datamermaid.org/contact-project?project_id=76fc53e6-8286-41e2-807a-96ab042fbf6a,"[{'id': '6256aece-99b6-4d84-a2f7-c42e145b6ad4', 'name': 'Rare'}]",c570ff86-4992-4fa1-939a-3ce433f80dcb,8abc59e2-2758-45d5-a8b6-8d30cfd08deb,5dee0ee1-328c-4a3b-8bce-fc9cc4135a04,public summary