site_name,latitude,longitude,sample_date_year,sample_date_month,sample_date_day,reef_exposure,reef_type,reef_zone,depth_avg,percent_cover_by_benthic_category_avg
Gelean,-5.88023,110.3594,2019,4,2,exposed,fringing,fore reef,5,"{'Sand': 0.0, 'Other': 0.0, 'Rubble': 10.13, 'Seagrass': 0.0, 'Hard coral': 69.38, 'Macroalgae': 4.5, 'Soft coral': 1.0, 'Turf algae': 14.63, 'Cyanobacteria': 0.0, 'Bare substrate': 0.13, 'Other invertebrates': 0.25, 'Crustose coralline algae': 0.0}"
Genting 1,-5.86211,110.60538,2019,3,26,sheltered,fringing,back reef,4.5,"{'Sand': 4.38, 'Other': 0.0, 'Rubble': 27.88, 'Seagrass': 0.0, 'Hard coral': 40.88, 'Macroalgae': 0.25, 'Soft coral': 5.38, 'Turf algae': 20.25, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 1.0, 'Crustose coralline algae': 0.0}"
Genting 2,-5.8336,110.60616,2019,3,26,exposed,fringing,fore reef,5,"{'Sand': 3.25, 'Other': 0.0, 'Rubble': 17.25, 'Seagrass': 0.0, 'Hard coral': 39.63, 'Macroalgae': 6.0, 'Soft coral': 5.25, 'Turf algae': 27.5, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 1.13, 'Crustose coralline algae': 0.0}"
Genting 3,-5.84098,110.61131,2019,3,26,exposed,fringing,fore reef,5,"{'Sand': 0.63, 'Other': 0.0, 'Rubble': 9.88, 'Seagrass': 0.0, 'Hard coral': 62.63, 'Macroalgae': 2.88, 'Soft coral': 1.0, 'Turf algae': 22.63, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 0.38, 'Crustose coralline algae': 0.0}"
Gosong Selikur 1,-5.729274,110.204483,2019,4,8,semi-exposed,fringing,fore reef,5.5,"{'Sand': 1.25, 'Other': 0.0, 'Rubble': 17.5, 'Seagrass': 0.0, 'Hard coral': 64.75, 'Macroalgae': 0.25, 'Soft coral': 0.63, 'Turf algae': 15.5, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 0.13, 'Crustose coralline algae': 0.0}"
Gosong Selikur 2,-5.727058,110.207648,2019,4,8,semi-exposed,fringing,fore reef,5,"{'Sand': 1.25, 'Other': 0.0, 'Rubble': 12.25, 'Seagrass': 0.0, 'Hard coral': 67.38, 'Macroalgae': 0.63, 'Soft coral': 2.75, 'Turf algae': 14.75, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 1.0, 'Crustose coralline algae': 0.0}"
Gosong Tengah,-5.7998,110.51065,2019,3,30,exposed,fringing,fore reef,5,"{'Sand': 2.25, 'Other': 0.0, 'Rubble': 19.25, 'Seagrass': 0.0, 'Hard coral': 33.25, 'Macroalgae': 9.25, 'Soft coral': 1.25, 'Turf algae': 29.38, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 5.38, 'Crustose coralline algae': 0.0}"
Karang Kapal,-5.89937,110.24403,2019,4,6,exposed,fringing,fore reef,5.5,"{'Sand': 0.5, 'Other': 0.0, 'Rubble': 21.63, 'Seagrass': 0.0, 'Hard coral': 56.88, 'Macroalgae': 1.13, 'Soft coral': 0.75, 'Turf algae': 18.75, 'Cyanobacteria': 0.0, 'Bare substrate': 0.13, 'Other invertebrates': 0.25, 'Crustose coralline algae': 0.0}"
Karang Katang,-5.804122,110.149306,2019,4,7,exposed,fringing,fore reef,5,"{'Sand': 2.88, 'Other': 0.0, 'Rubble': 26.13, 'Seagrass': 0.0, 'Hard coral': 44.63, 'Macroalgae': 3.38, 'Soft coral': 1.5, 'Turf algae': 19.5, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 2.0, 'Crustose coralline algae': 0.0}"
Katang 1,-5.798441,110.166105,2019,4,7,semi-exposed,fringing,fore reef,5.5,"{'Sand': 6.13, 'Other': 0.0, 'Rubble': 47.13, 'Seagrass': 0.0, 'Hard coral': 29.75, 'Macroalgae': 0.88, 'Soft coral': 1.63, 'Turf algae': 13.63, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 0.88, 'Crustose coralline algae': 0.0}"
Katang 2,-5.802959,110.164412,2019,4,7,semi-exposed,fringing,fore reef,5.5,"{'Sand': 0.25, 'Other': 0.0, 'Rubble': 21.75, 'Seagrass': 0.0, 'Hard coral': 60.13, 'Macroalgae': 0.0, 'Soft coral': 0.0, 'Turf algae': 16.25, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 1.63, 'Crustose coralline algae': 0.0}"
Kecil,-5.82036,110.51187,2019,3,31,exposed,fringing,back reef,4.5,"{'Sand': 2.38, 'Other': 0.0, 'Rubble': 19.25, 'Seagrass': 0.0, 'Hard coral': 40.13, 'Macroalgae': 2.0, 'Soft coral': 2.75, 'Turf algae': 32.63, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 0.88, 'Crustose coralline algae': 0.0}"
Kembar,-5.743575,110.19561,2019,4,8,semi-exposed,fringing,fore reef,4.5,"{'Sand': 0.75, 'Other': 0.0, 'Rubble': 25.0, 'Seagrass': 0.0, 'Hard coral': 44.88, 'Macroalgae': 1.63, 'Soft coral': 3.0, 'Turf algae': 22.13, 'Cyanobacteria': 0.0, 'Bare substrate': 0.25, 'Other invertebrates': 2.38, 'Crustose coralline algae': 0.0}"
Kumbang 1,-5.771209,110.226294,2019,4,9,semi-exposed,fringing,fore reef,5.5,"{'Sand': 0.88, 'Other': 0.0, 'Rubble': 11.75, 'Seagrass': 0.0, 'Hard coral': 51.5, 'Macroalgae': 1.5, 'Soft coral': 1.63, 'Turf algae': 31.0, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 1.75, 'Crustose coralline algae': 0.0}"
Kumbang 2,-5.774815,110.228799,2019,4,9,semi-exposed,fringing,fore reef,5,"{'Sand': 0.25, 'Other': 0.0, 'Rubble': 21.63, 'Seagrass': 0.0, 'Hard coral': 57.88, 'Macroalgae': 1.5, 'Soft coral': 3.63, 'Turf algae': 14.5, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 0.63, 'Crustose coralline algae': 0.0}"
Kumbang 3,-5.775143,110.233448,2019,4,9,semi-exposed,fringing,fore reef,5.5,"{'Sand': 1.25, 'Other': 0.0, 'Rubble': 22.25, 'Seagrass': 0.0, 'Hard coral': 44.0, 'Macroalgae': 0.5, 'Soft coral': 3.5, 'Turf algae': 27.38, 'Cyanobacteria': 0.0, 'Bare substrate': 0.13, 'Other invertebrates': 1.0, 'Crustose coralline algae': 0.0}"
Legon Janten,-5.86647,110.461393,2019,3,24,semi-exposed,fringing,back reef,5,"{'Sand': 5.38, 'Other': 0.0, 'Rubble': 11.13, 'Seagrass': 0.0, 'Hard coral': 60.25, 'Macroalgae': 0.88, 'Soft coral': 0.88, 'Turf algae': 20.88, 'Cyanobacteria': 0.0, 'Bare substrate': 0.13, 'Other invertebrates': 0.5, 'Crustose coralline algae': 0.0}"
Legon Moto,-5.86286,110.46648,2019,3,24,semi-exposed,fringing,back reef,5,"{'Sand': 1.5, 'Other': 0.0, 'Rubble': 7.88, 'Seagrass': 0.0, 'Hard coral': 62.88, 'Macroalgae': 1.63, 'Soft coral': 1.13, 'Turf algae': 22.63, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 2.38, 'Crustose coralline algae': 0.0}"
Menjangan Besar,-5.89806,110.43379,2019,3,28,exposed,fringing,fore reef,5.5,"{'Sand': 2.63, 'Other': 0.0, 'Rubble': 20.88, 'Seagrass': 0.0, 'Hard coral': 55.13, 'Macroalgae': 3.0, 'Soft coral': 0.88, 'Turf algae': 16.25, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 1.25, 'Crustose coralline algae': 0.0}"
Menjangan Kecil,-5.90131,110.40563,2019,3,28,exposed,fringing,fore reef,5,"{'Sand': 4.0, 'Other': 0.0, 'Rubble': 21.0, 'Seagrass': 0.0, 'Hard coral': 55.13, 'Macroalgae': 1.5, 'Soft coral': 1.75, 'Turf algae': 16.0, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 0.63, 'Crustose coralline algae': 0.0}"
Menyawakan,-5.79817,110.34733,2019,4,4,sheltered,fringing,fore reef,5,"{'Sand': 1.5, 'Other': 0.0, 'Rubble': 32.5, 'Seagrass': 0.0, 'Hard coral': 49.63, 'Macroalgae': 0.13, 'Soft coral': 0.63, 'Turf algae': 13.88, 'Cyanobacteria': 0.0, 'Bare substrate': 0.25, 'Other invertebrates': 1.5, 'Crustose coralline algae': 0.0}"
Nyamuk,-5.82071,110.206447,2019,4,6,exposed,fringing,fore reef,5.5,"{'Sand': 2.0, 'Other': 0.0, 'Rubble': 15.25, 'Seagrass': 0.0, 'Hard coral': 62.5, 'Macroalgae': 4.0, 'Soft coral': 0.25, 'Turf algae': 15.38, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 0.63, 'Crustose coralline algae': 0.0}"
Pantai Nirwana,-5.8868,110.45016,2019,3,25,exposed,fringing,fore reef,5,"{'Sand': 5.75, 'Other': 0.0, 'Rubble': 11.75, 'Seagrass': 0.0, 'Hard coral': 37.63, 'Macroalgae': 3.0, 'Soft coral': 1.0, 'Turf algae': 39.25, 'Cyanobacteria': 0.0, 'Bare substrate': 0.13, 'Other invertebrates': 1.5, 'Crustose coralline algae': 0.0}"
Parang 1,-5.755273,110.260433,2019,4,10,semi-exposed,fringing,fore reef,5.5,"{'Sand': 3.88, 'Other': 0.0, 'Rubble': 20.5, 'Seagrass': 0.0, 'Hard coral': 43.0, 'Macroalgae': 4.13, 'Soft coral': 0.38, 'Turf algae': 27.38, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 0.75, 'Crustose coralline algae': 0.0}"
Parang 2,-5.7680110000000004,110.258263,2019,4,10,semi-exposed,fringing,fore reef,5,"{'Sand': 2.5, 'Other': 0.0, 'Rubble': 28.0, 'Seagrass': 0.0, 'Hard coral': 47.88, 'Macroalgae': 0.75, 'Soft coral': 3.25, 'Turf algae': 16.75, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 0.88, 'Crustose coralline algae': 0.0}"
Sintok 1,-5.78476,110.51927,2019,3,27,exposed,fringing,fore reef,5,"{'Sand': 0.38, 'Other': 0.0, 'Rubble': 6.75, 'Seagrass': 0.0, 'Hard coral': 64.13, 'Macroalgae': 11.5, 'Soft coral': 1.5, 'Turf algae': 15.25, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 0.5, 'Crustose coralline algae': 0.0}"
Sintok 2,-5.78817,110.51389,2019,3,27,exposed,fringing,fore reef,5,"{'Sand': 1.38, 'Other': 0.0, 'Rubble': 27.88, 'Seagrass': 0.0, 'Hard coral': 43.0, 'Macroalgae': 0.88, 'Soft coral': 1.0, 'Turf algae': 23.88, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 2.0, 'Crustose coralline algae': 0.0}"
Taka Malang E,-5.822472,110.438789,2019,4,3,exposed,fringing,fore reef,5.5,"{'Sand': 3.0, 'Other': 0.0, 'Rubble': 13.0, 'Seagrass': 0.0, 'Hard coral': 57.5, 'Macroalgae': 0.13, 'Soft coral': 0.38, 'Turf algae': 25.63, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 0.38, 'Crustose coralline algae': 0.0}"
Taka Malang W,-5.82071,110.438853,2019,4,3,exposed,fringing,fore reef,4.5,"{'Sand': 0.25, 'Other': 0.0, 'Rubble': 13.88, 'Seagrass': 0.0, 'Hard coral': 64.88, 'Macroalgae': 0.0, 'Soft coral': 0.25, 'Turf algae': 19.88, 'Cyanobacteria': 0.0, 'Bare substrate': 0.38, 'Other invertebrates': 0.5, 'Crustose coralline algae': 0.0}"
Taka Menyawakan E,-5.76733,110.325654,2019,4,4,exposed,fringing,fore reef,7,"{'Sand': 0.0, 'Other': 0.0, 'Rubble': 0.75, 'Seagrass': 0.0, 'Hard coral': 68.0, 'Macroalgae': 0.25, 'Soft coral': 3.25, 'Turf algae': 16.25, 'Cyanobacteria': 0.0, 'Bare substrate': 0.25, 'Other invertebrates': 11.25, 'Crustose coralline algae': 0.0}"
Taka Menyawakan W,-5.766931,110.324744,2019,4,4,exposed,fringing,fore reef,7,"{'Sand': 0.5, 'Other': 0.0, 'Rubble': 8.25, 'Seagrass': 0.0, 'Hard coral': 72.5, 'Macroalgae': 0.0, 'Soft coral': 0.75, 'Turf algae': 16.5, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 1.5, 'Crustose coralline algae': 0.0}"
Tanjung Dua,-5.85681,110.47279,2019,3,25,exposed,fringing,back reef,5,"{'Sand': 1.25, 'Other': 0.0, 'Rubble': 12.13, 'Seagrass': 0.0, 'Hard coral': 60.25, 'Macroalgae': 1.63, 'Soft coral': 0.5, 'Turf algae': 23.75, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 0.5, 'Crustose coralline algae': 0.0}"
Tanjung Lemu,-5.83365,110.48852,2019,3,31,semi-exposed,fringing,back reef,4.5,"{'Sand': 0.0, 'Other': 0.0, 'Rubble': 34.0, 'Seagrass': 0.0, 'Hard coral': 49.0, 'Macroalgae': 0.5, 'Soft coral': 1.0, 'Turf algae': 14.13, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 1.38, 'Crustose coralline algae': 0.0}"
Tanjung Sekoci,-5.85771,110.46753,2019,3,25,semi-exposed,fringing,back reef,4.5,"{'Sand': 2.5, 'Other': 0.0, 'Rubble': 14.0, 'Seagrass': 0.0, 'Hard coral': 52.75, 'Macroalgae': 4.63, 'Soft coral': 1.25, 'Turf algae': 22.5, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 2.38, 'Crustose coralline algae': 0.0}"
Tengah,-5.80877,110.51163,2019,3,30,exposed,fringing,fore reef,5,"{'Sand': 0.75, 'Other': 0.0, 'Rubble': 37.5, 'Seagrass': 0.0, 'Hard coral': 35.0, 'Macroalgae': 4.25, 'Soft coral': 1.5, 'Turf algae': 18.75, 'Cyanobacteria': 0.0, 'Bare substrate': 0.25, 'Other invertebrates': 2.0, 'Crustose coralline algae': 0.0}"
KAPUN2,-5.18717,122.73701,2021,3,30,exposed,fringing,channel,6,"{'Sand': 2.67, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 68.67, 'Macroalgae': 0.0, 'Soft coral': 0.0, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 28.0, 'Other invertebrates': 0.67, 'Crustose coralline algae': 0.0}"
KAPUN3,-5.20359,122.72163,2021,3,30,exposed,fringing,channel,7.33,"{'Sand': 0.0, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 30.33, 'Macroalgae': 0.0, 'Soft coral': 0.0, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 69.33, 'Other invertebrates': 0.33, 'Crustose coralline algae': 0.0}"
KAPUN4,-5.25015,122.70133,2021,3,29,exposed,fringing,channel,5,"{'Sand': 19.67, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 62.0, 'Macroalgae': 0.0, 'Soft coral': 0.0, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 15.67, 'Other invertebrates': 2.67, 'Crustose coralline algae': 0.0}"
KAPUN6,-5.28555,122.68118,2021,3,29,exposed,fringing,channel,5,"{'Sand': 14.67, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 55.67, 'Macroalgae': 0.0, 'Soft coral': 1.67, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 22.33, 'Other invertebrates': 5.67, 'Crustose coralline algae': 0.0}"
KAPUN7,-5.23989,122.73993,2021,3,30,exposed,fringing,channel,3,"{'Sand': 62.33, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 29.0, 'Macroalgae': 0.0, 'Soft coral': 0.0, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 8.67, 'Other invertebrates': 0.0, 'Crustose coralline algae': 0.0}"
KAPUN8,-5.16226,122.74267,2021,3,30,exposed,fringing,channel,7,"{'Sand': 1.0, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 88.67, 'Macroalgae': 0.0, 'Soft coral': 0.0, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 9.67, 'Other invertebrates': 0.67, 'Crustose coralline algae': 0.0}"
KULIS1,-4.81342,123.12096,2021,4,11,exposed,fringing,fore reef,6,"{'Sand': 2.67, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 60.67, 'Macroalgae': 8.67, 'Soft coral': 2.33, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 25.67, 'Other invertebrates': 0.0, 'Crustose coralline algae': 0.0}"
KULIS2,-4.84111,123.12006,2021,4,11,exposed,fringing,fore reef,5,"{'Sand': 0.67, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 55.67, 'Macroalgae': 0.33, 'Soft coral': 1.67, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 40.0, 'Other invertebrates': 1.67, 'Crustose coralline algae': 0.0}"
KULIS3,-4.78552,123.15209,2021,4,11,exposed,fringing,fore reef,6,"{'Sand': 24.67, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 47.67, 'Macroalgae': 0.0, 'Soft coral': 3.0, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 22.67, 'Other invertebrates': 2.0, 'Crustose coralline algae': 0.0}"
KULIS6,-4.83437,123.1691,2021,4,11,exposed,fringing,fore reef,6,"{'Sand': 0.33, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 75.67, 'Macroalgae': 0.33, 'Soft coral': 0.33, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 20.0, 'Other invertebrates': 3.33, 'Crustose coralline algae': 0.0}"
KULIS7,-4.8075,123.167,2021,4,11,exposed,barrier,fore reef,7,"{'Sand': 1.0, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 74.0, 'Macroalgae': 0.33, 'Soft coral': 2.0, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 21.33, 'Other invertebrates': 1.33, 'Crustose coralline algae': 0.0}"
KULIS8,-4.79436,123.14523,2021,4,11,exposed,barrier,fore reef,5,"{'Sand': 3.67, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 69.33, 'Macroalgae': 0.33, 'Soft coral': 16.0, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 9.67, 'Other invertebrates': 1.0, 'Crustose coralline algae': 0.0}"
MAGIN1,-4.77327,122.26115,2021,4,3,exposed,fringing,fore reef,6.1,"{'Sand': 14.0, 'Other': 0.0, 'Rubble': 10.0, 'Seagrass': 0.0, 'Hard coral': 32.33, 'Macroalgae': 0.0, 'Soft coral': 7.0, 'Turf algae': 3.0, 'Cyanobacteria': 0.0, 'Bare substrate': 17.0, 'Other invertebrates': 16.67, 'Crustose coralline algae': 0.0}"
MAGIN3,-4.81858,122.291,2021,4,3,exposed,fringing,fore reef,2,"{'Sand': 73.33, 'Other': 0.0, 'Rubble': 1.33, 'Seagrass': 0.0, 'Hard coral': 2.0, 'Macroalgae': 19.67, 'Soft coral': 0.67, 'Turf algae': 1.33, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 1.67, 'Crustose coralline algae': 0.0}"
MAGIN4,-4.8431,122.21632,2021,4,3,exposed,fringing,fore reef,7.3,"{'Sand': 3.0, 'Other': 0.0, 'Rubble': 1.67, 'Seagrass': 0.0, 'Hard coral': 28.33, 'Macroalgae': 3.67, 'Soft coral': 7.67, 'Turf algae': 3.67, 'Cyanobacteria': 0.0, 'Bare substrate': 33.33, 'Other invertebrates': 18.67, 'Crustose coralline algae': 0.0}"
MAGIN5,-4.86419,122.25579,2021,4,2,exposed,fringing,fore reef,6,"{'Sand': 47.67, 'Other': 0.0, 'Rubble': 3.33, 'Seagrass': 0.0, 'Hard coral': 10.33, 'Macroalgae': 0.0, 'Soft coral': 34.33, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 0.0, 'Other invertebrates': 4.33, 'Crustose coralline algae': 0.0}"
MAGIN6,-4.93512,122.32075,2021,4,2,exposed,fringing,fore reef,3.5,"{'Sand': 68.33, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 4.67, 'Hard coral': 4.33, 'Macroalgae': 1.33, 'Soft coral': 5.33, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 10.33, 'Other invertebrates': 5.67, 'Crustose coralline algae': 0.0}"
MAGIN7,-4.88772,122.28965,2021,4,2,exposed,fringing,fore reef,4,"{'Sand': 17.0, 'Other': 0.0, 'Rubble': 1.0, 'Seagrass': 16.67, 'Hard coral': 9.33, 'Macroalgae': 16.67, 'Soft coral': 5.0, 'Turf algae': 1.0, 'Cyanobacteria': 0.0, 'Bare substrate': 8.33, 'Other invertebrates': 25.0, 'Crustose coralline algae': 0.0}"
MATAO1,-4.91954,122.08707,2021,4,5,exposed,fringing,fore reef,10,"{'Sand': 16.33, 'Other': 0.0, 'Rubble': 50.67, 'Seagrass': 0.0, 'Hard coral': 25.33, 'Macroalgae': 0.0, 'Soft coral': 0.0, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 6.33, 'Other invertebrates': 1.33, 'Crustose coralline algae': 0.0}"
MATAO2,-4.88977,122.05219,2021,4,5,exposed,fringing,fore reef,10,"{'Sand': 42.0, 'Other': 0.0, 'Rubble': 27.67, 'Seagrass': 0.0, 'Hard coral': 12.67, 'Macroalgae': 0.33, 'Soft coral': 10.0, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 7.0, 'Other invertebrates': 0.33, 'Crustose coralline algae': 0.0}"
MATAO4,-4.84567,122.11833,2021,4,4,exposed,fringing,fore reef,10,"{'Sand': 24.0, 'Other': 0.0, 'Rubble': 36.0, 'Seagrass': 0.0, 'Hard coral': 4.0, 'Macroalgae': 2.33, 'Soft coral': 6.67, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 17.67, 'Other invertebrates': 9.33, 'Crustose coralline algae': 0.0}"
MATAO5,-4.83917,122.14491,2021,4,3,exposed,fringing,fore reef,10,"{'Sand': 8.67, 'Other': 0.0, 'Rubble': 50.0, 'Seagrass': 0.0, 'Hard coral': 3.67, 'Macroalgae': 14.33, 'Soft coral': 11.67, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 10.67, 'Other invertebrates': 1.0, 'Crustose coralline algae': 0.0}"
MATAO6,-4.81514,122.15236,2021,4,3,exposed,barrier,fore reef,10,"{'Sand': 11.33, 'Other': 0.0, 'Rubble': 31.33, 'Seagrass': 0.0, 'Hard coral': 5.67, 'Macroalgae': 3.67, 'Soft coral': 37.33, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 8.33, 'Other invertebrates': 2.33, 'Crustose coralline algae': 0.0}"
MATAO7,-4.858833,122.0601,2021,4,4,exposed,fringing,fore reef,10,"{'Sand': 48.0, 'Other': 0.0, 'Rubble': 39.33, 'Seagrass': 0.0, 'Hard coral': 3.67, 'Macroalgae': 0.0, 'Soft coral': 0.33, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 8.67, 'Other invertebrates': 0.0, 'Crustose coralline algae': 0.0}"
MAWAS2,-5.27672,122.26852,2021,4,1,exposed,fringing,fore reef,6.33,"{'Sand': 13.33, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 36.67, 'Macroalgae': 9.33, 'Soft coral': 0.0, 'Turf algae': 4.67, 'Cyanobacteria': 0.0, 'Bare substrate': 36.0, 'Other invertebrates': 0.0, 'Crustose coralline algae': 0.0}"
MAWAS3,-5.28481,122.25244000000001,2021,4,1,exposed,barrier,fore reef,5,"{'Sand': 7.0, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 63.67, 'Macroalgae': 0.33, 'Soft coral': 0.67, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 28.0, 'Other invertebrates': 0.33, 'Crustose coralline algae': 0.0}"
MAWAS4,-5.35652,122.25968,2021,4,1,exposed,fringing,fore reef,5,"{'Sand': 39.33, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 26.33, 'Macroalgae': 0.0, 'Soft coral': 2.33, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 31.67, 'Other invertebrates': 0.33, 'Crustose coralline algae': 0.0}"
MAWAS5,-5.36989,122.26509,2021,4,1,exposed,fringing,fore reef,5,"{'Sand': 6.33, 'Other': 0.0, 'Rubble': 0.0, 'Seagrass': 0.0, 'Hard coral': 49.0, 'Macroalgae': 0.0, 'Soft coral': 4.0, 'Turf algae': 0.0, 'Cyanobacteria': 0.0, 'Bare substrate': 40.67, 'Other invertebrates': 0.0, 'Crustose coralline algae': 0.0}"
